<RecentFiles>
  <RecentFiles>
    <File id="FAE52CCB-A07D-4DF3-B706-7CC2867AECAB/d:Layouts/d:UsingNotifications/f:Notification.aspx.js" caret="562" fromTop="25" />
    <File id="FAE52CCB-A07D-4DF3-B706-7CC2867AECAB/d:Layouts/d:UsingNotifications/f:Notification.aspx" caret="1335" fromTop="15" />
    <File id="FAE52CCB-A07D-4DF3-B706-7CC2867AECAB/d:NotificationsDemo/f:Elements.xml" caret="634" fromTop="13" />
  </RecentFiles>
  <RecentEdits>
    <File id="FAE52CCB-A07D-4DF3-B706-7CC2867AECAB/d:Layouts/d:UsingNotifications/f:Notification.aspx" caret="0" fromTop="0" />
    <File id="FAE52CCB-A07D-4DF3-B706-7CC2867AECAB/d:Layouts/d:UsingNotifications/f:Notification.aspx" caret="2339" fromTop="20" />
    <File id="FAE52CCB-A07D-4DF3-B706-7CC2867AECAB/d:Layouts/d:UsingNotifications/f:Notification.aspx.js" caret="0" fromTop="0" />
    <File id="FAE52CCB-A07D-4DF3-B706-7CC2867AECAB/d:Layouts/d:UsingNotifications/f:Notification.aspx.js" caret="562" fromTop="25" />
    <File id="FAE52CCB-A07D-4DF3-B706-7CC2867AECAB/d:Layouts/d:UsingNotifications/f:Notification.aspx" caret="1822" fromTop="16" />
    <File id="FAE52CCB-A07D-4DF3-B706-7CC2867AECAB/d:Layouts/d:UsingNotifications/f:Notification.aspx" caret="1431" fromTop="15" />
    <File id="FAE52CCB-A07D-4DF3-B706-7CC2867AECAB/d:NotificationsDemo/f:Elements.xml" caret="458" fromTop="8" />
    <File id="FAE52CCB-A07D-4DF3-B706-7CC2867AECAB/d:NotificationsDemo/f:Elements.xml" caret="634" fromTop="4" />
    <File id="FAE52CCB-A07D-4DF3-B706-7CC2867AECAB/d:NotificationsDemo/f:Elements.xml" caret="247" fromTop="4" />
    <File id="FAE52CCB-A07D-4DF3-B706-7CC2867AECAB/d:NotificationsDemo/f:Elements.xml" caret="634" fromTop="13" />
  </RecentEdits>
</RecentFiles>
