<RecentFiles>
  <RecentFiles>
    <File id="9B1B9121-6A43-497E-BEA2-0CE530736340/f:ServiceForm.Designer.cs" caret="0" fromTop="0" />
    <File id="9B1B9121-6A43-497E-BEA2-0CE530736340/f:app.config" caret="436" fromTop="7" />
    <File id="9B1B9121-6A43-497E-BEA2-0CE530736340/f:ServiceForm.cs" caret="100" fromTop="4" />
    <File id="9B1B9121-6A43-497E-BEA2-0CE530736340/f:Helper.cs" caret="409" fromTop="15" />
    <File id="9B1B9121-6A43-497E-BEA2-0CE530736340/f:ProjectCreateInfo.cs" caret="1119" fromTop="31" />
    <File id="9B1B9121-6A43-497E-BEA2-0CE530736340/f:Program.cs" caret="1149" fromTop="16" />
  </RecentFiles>
  <RecentEdits>
    <File id="9B1B9121-6A43-497E-BEA2-0CE530736340/f:Helper.cs" caret="419" fromTop="16" />
    <File id="9B1B9121-6A43-497E-BEA2-0CE530736340/f:Program.cs" caret="1461" fromTop="39" />
    <File id="9B1B9121-6A43-497E-BEA2-0CE530736340/f:Program.cs" caret="1461" fromTop="24" />
    <File id="9B1B9121-6A43-497E-BEA2-0CE530736340/f:Program.cs" caret="2164" fromTop="19" />
    <File id="9B1B9121-6A43-497E-BEA2-0CE530736340/f:Program.cs" caret="944" fromTop="28" />
    <File id="9B1B9121-6A43-497E-BEA2-0CE530736340/f:Program.cs" caret="1012" fromTop="33" />
    <File id="9B1B9121-6A43-497E-BEA2-0CE530736340/f:Program.cs" caret="944" fromTop="35" />
    <File id="9B1B9121-6A43-497E-BEA2-0CE530736340/f:Program.cs" caret="944" fromTop="28" />
    <File id="9B1B9121-6A43-497E-BEA2-0CE530736340/f:app.config" caret="2408" fromTop="36" />
    <File id="9B1B9121-6A43-497E-BEA2-0CE530736340/f:Helper.cs" caret="641" fromTop="24" />
    <File id="9B1B9121-6A43-497E-BEA2-0CE530736340/f:Helper.cs" caret="642" fromTop="22" />
    <File id="9B1B9121-6A43-497E-BEA2-0CE530736340/f:ProjectCreateInfo.cs" caret="284" fromTop="12" />
    <File id="9B1B9121-6A43-497E-BEA2-0CE530736340/f:ProjectCreateInfo.cs" caret="803" fromTop="23" />
    <File id="9B1B9121-6A43-497E-BEA2-0CE530736340/f:ProjectCreateInfo.cs" caret="1119" fromTop="17" />
    <File id="9B1B9121-6A43-497E-BEA2-0CE530736340/f:Program.cs" caret="693" fromTop="21" />
    <File id="9B1B9121-6A43-497E-BEA2-0CE530736340/f:Program.cs" caret="491" fromTop="17" />
    <File id="9B1B9121-6A43-497E-BEA2-0CE530736340/f:Program.cs" caret="1547" fromTop="14" />
    <File id="9B1B9121-6A43-497E-BEA2-0CE530736340/f:ServiceForm.cs" caret="439" fromTop="20" />
    <File id="9B1B9121-6A43-497E-BEA2-0CE530736340/f:Program.cs" caret="235" fromTop="8" />
    <File id="9B1B9121-6A43-497E-BEA2-0CE530736340/f:Program.cs" caret="1520" fromTop="32" />
    <File id="9B1B9121-6A43-497E-BEA2-0CE530736340/f:Program.cs" caret="1520" fromTop="32" />
    <File id="9B1B9121-6A43-497E-BEA2-0CE530736340/f:Program.cs" caret="1033" fromTop="19" />
  </RecentEdits>
</RecentFiles>
