<RecentFiles>
  <RecentFiles>
    <File id="DAAA06FE-2B4C-4537-B98A-3E82300B60F4/d:Properties/f:AssemblyInfo.cs" caret="0" fromTop="0" />
    <File id="DAAA06FE-2B4C-4537-B98A-3E82300B60F4/d:SiteProvisioningService/f:SiteProvisioningService.svc" caret="0" fromTop="0" />
    <File id="DAAA06FE-2B4C-4537-B98A-3E82300B60F4/d:SiteProvisioningService/f:ISiteProvisioningService.cs" caret="0" fromTop="0" />
    <File id="DAAA06FE-2B4C-4537-B98A-3E82300B60F4/f:ProjectCreateInfo.cs" caret="0" fromTop="0" />
    <File id="DAAA06FE-2B4C-4537-B98A-3E82300B60F4/f:Helper.cs" caret="470" fromTop="17" />
    <File id="DAAA06FE-2B4C-4537-B98A-3E82300B60F4/d:SiteProvisioningService/f:SiteProvisioningService.svc.cs" caret="799" fromTop="9" />
    <File id="DAAA06FE-2B4C-4537-B98A-3E82300B60F4/f:ProvisioningLogic.cs" caret="2892" fromTop="60" />
  </RecentFiles>
  <RecentEdits>
    <File id="DAAA06FE-2B4C-4537-B98A-3E82300B60F4/d:SiteProvisioningService/f:SiteProvisioningService.svc.cs" caret="1061" fromTop="35" />
    <File id="DAAA06FE-2B4C-4537-B98A-3E82300B60F4/d:SiteProvisioningService/f:SiteProvisioningService.svc.cs" caret="958" fromTop="34" />
    <File id="DAAA06FE-2B4C-4537-B98A-3E82300B60F4/f:ProvisioningLogic.cs" caret="0" fromTop="0" />
    <File id="DAAA06FE-2B4C-4537-B98A-3E82300B60F4/f:ProvisioningLogic.cs" caret="1150" fromTop="13" />
    <File id="DAAA06FE-2B4C-4537-B98A-3E82300B60F4/f:ProvisioningLogic.cs" caret="1579" fromTop="23" />
    <File id="DAAA06FE-2B4C-4537-B98A-3E82300B60F4/f:ProjectCreateInfo.cs" caret="0" fromTop="0" />
    <File id="DAAA06FE-2B4C-4537-B98A-3E82300B60F4/f:ProvisioningLogic.cs" caret="1699" fromTop="56" />
    <File id="DAAA06FE-2B4C-4537-B98A-3E82300B60F4/d:Properties/f:AssemblyInfo.cs" caret="0" fromTop="0" />
    <File id="DAAA06FE-2B4C-4537-B98A-3E82300B60F4/f:Helper.cs" caret="0" fromTop="0" />
    <File id="DAAA06FE-2B4C-4537-B98A-3E82300B60F4/d:SiteProvisioningService/f:SiteProvisioningService.svc.cs" caret="460" fromTop="19" />
    <File id="DAAA06FE-2B4C-4537-B98A-3E82300B60F4/f:ProvisioningLogic.cs" caret="1035" fromTop="29" />
    <File id="DAAA06FE-2B4C-4537-B98A-3E82300B60F4/f:ProvisioningLogic.cs" caret="263" fromTop="10" />
    <File id="DAAA06FE-2B4C-4537-B98A-3E82300B60F4/d:SiteProvisioningService/f:SiteProvisioningService.svc.cs" caret="669" fromTop="15" />
    <File id="DAAA06FE-2B4C-4537-B98A-3E82300B60F4/d:SiteProvisioningService/f:SiteProvisioningService.svc" caret="0" fromTop="0" />
    <File id="DAAA06FE-2B4C-4537-B98A-3E82300B60F4/d:SiteProvisioningService/f:SiteProvisioningService.svc.cs" caret="974" fromTop="23" />
    <File id="DAAA06FE-2B4C-4537-B98A-3E82300B60F4/d:SiteProvisioningService/f:ISiteProvisioningService.cs" caret="392" fromTop="13" />
    <File id="DAAA06FE-2B4C-4537-B98A-3E82300B60F4/d:SiteProvisioningService/f:SiteProvisioningService.svc.cs" caret="926" fromTop="20" />
    <File id="DAAA06FE-2B4C-4537-B98A-3E82300B60F4/f:ProvisioningLogic.cs" caret="891" fromTop="15" />
    <File id="DAAA06FE-2B4C-4537-B98A-3E82300B60F4/f:ProvisioningLogic.cs" caret="2369" fromTop="19" />
    <File id="DAAA06FE-2B4C-4537-B98A-3E82300B60F4/f:ProvisioningLogic.cs" caret="3459" fromTop="35" />
    <File id="DAAA06FE-2B4C-4537-B98A-3E82300B60F4/f:ProvisioningLogic.cs" caret="3498" fromTop="44" />
    <File id="DAAA06FE-2B4C-4537-B98A-3E82300B60F4/f:ProvisioningLogic.cs" caret="615" fromTop="21" />
    <File id="DAAA06FE-2B4C-4537-B98A-3E82300B60F4/d:SiteProvisioningService/f:SiteProvisioningService.svc.cs" caret="460" fromTop="1" />
    <File id="DAAA06FE-2B4C-4537-B98A-3E82300B60F4/f:ProvisioningLogic.cs" caret="272" fromTop="3" />
    <File id="DAAA06FE-2B4C-4537-B98A-3E82300B60F4/f:ProvisioningLogic.cs" caret="1105" fromTop="20" />
    <File id="DAAA06FE-2B4C-4537-B98A-3E82300B60F4/f:ProvisioningLogic.cs" caret="2892" fromTop="60" />
  </RecentEdits>
</RecentFiles>
