<RecentFiles>
  <RecentFiles>
    <File id="37F08084-30D9-46C3-ACE4-CB94D7AC1DAA/d:Layouts/d:CopyTo2010/f:CopyTo.aspx" caret="4063" fromTop="32" />
    <File id="37F08084-30D9-46C3-ACE4-CB94D7AC1DAA/d:Layouts/d:CopyTo2010/f:CopyTo.aspx.cs" caret="233" fromTop="8" />
    <File id="37F08084-30D9-46C3-ACE4-CB94D7AC1DAA/d:CopyToMenuEntry/f:Elements.xml" caret="325" fromTop="9" />
  </RecentFiles>
  <RecentEdits>
    <File id="37F08084-30D9-46C3-ACE4-CB94D7AC1DAA/d:Layouts/d:CopyTo2010/f:CopyTo.aspx" caret="0" fromTop="0" />
    <File id="37F08084-30D9-46C3-ACE4-CB94D7AC1DAA/d:Layouts/d:CopyTo2010/f:CopyTo.aspx" caret="1191" fromTop="14" />
    <File id="37F08084-30D9-46C3-ACE4-CB94D7AC1DAA/d:Layouts/d:CopyTo2010/f:CopyTo.aspx" caret="4063" fromTop="32" />
    <File id="37F08084-30D9-46C3-ACE4-CB94D7AC1DAA/d:Layouts/d:CopyTo2010/f:CopyTo.aspx.cs" caret="0" fromTop="0" />
    <File id="37F08084-30D9-46C3-ACE4-CB94D7AC1DAA/d:Layouts/d:CopyTo2010/f:CopyTo.aspx.cs" caret="3594" fromTop="61" />
    <File id="37F08084-30D9-46C3-ACE4-CB94D7AC1DAA/d:Layouts/d:CopyTo2010/f:CopyTo.aspx.cs" caret="290" fromTop="10" />
    <File id="37F08084-30D9-46C3-ACE4-CB94D7AC1DAA/d:Layouts/d:CopyTo2010/f:CopyTo.aspx.cs" caret="242" fromTop="10" />
    <File id="37F08084-30D9-46C3-ACE4-CB94D7AC1DAA/d:Layouts/d:CopyTo2010/f:CopyTo.aspx.cs" caret="682" fromTop="8" />
    <File id="37F08084-30D9-46C3-ACE4-CB94D7AC1DAA/d:CopyToMenuEntry/f:Elements.xml" caret="103" fromTop="2" />
    <File id="37F08084-30D9-46C3-ACE4-CB94D7AC1DAA/d:CopyToMenuEntry/f:Elements.xml" caret="409" fromTop="9" />
  </RecentEdits>
</RecentFiles>
